2021-11-07 00:35:28,685 INFO  Logger.cs: 70 - 
2021-11-06 20:54:44,016 INFO  ExportHelperExtension.cs: 347 - Creating joint shoulder_link
2021-11-06 20:54:44,017 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2021-11-06 20:54:44,017 INFO  ExportHelperExtension.cs: 1402 - Fixing 90
2021-11-06 20:54:44,018 INFO  ExportHelperExtension.cs: 1409 - Component 90 is already fixed
2021-11-06 20:54:44,298 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2021-11-06 20:54:44,299 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-11-06 20:54:44,299 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-11-06 20:54:44,299 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-11-06 20:54:45,484 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child shoulder_link failed
2021-11-06 20:54:45,497 INFO  ExportHelperExtension.cs: 347 - Creating joint arm_link
2021-11-06 20:54:45,497 INFO  ExportHelperExtension.cs: 1397 - Fixing components for shoulder_link
2021-11-06 20:54:45,498 INFO  ExportHelperExtension.cs: 1402 - Fixing 110
2021-11-06 20:54:45,498 INFO  ExportHelperExtension.cs: 1402 - Fixing 90
2021-11-06 20:54:45,498 INFO  ExportHelperExtension.cs: 1409 - Component 90 is already fixed
2021-11-06 20:54:45,786 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2021-11-06 20:54:45,786 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-11-06 20:54:45,787 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-11-06 20:54:45,787 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-11-06 20:54:45,787 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 110
2021-11-06 20:54:48,287 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent shoulder_link to child arm_link failed
2021-11-06 20:54:48,322 INFO  ExportHelperExtension.cs: 347 - Creating joint forearm_Link
2021-11-06 20:54:48,322 INFO  ExportHelperExtension.cs: 1397 - Fixing components for arm_link
2021-11-06 20:54:48,323 INFO  ExportHelperExtension.cs: 1402 - Fixing 120
2021-11-06 20:54:48,323 INFO  ExportHelperExtension.cs: 1402 - Fixing 126
2021-11-06 20:54:48,324 INFO  ExportHelperExtension.cs: 1402 - Fixing 139
2021-11-06 20:54:48,324 INFO  ExportHelperExtension.cs: 1402 - Fixing 110
2021-11-06 20:54:48,324 INFO  ExportHelperExtension.cs: 1402 - Fixing 90
2021-11-06 20:54:48,325 INFO  ExportHelperExtension.cs: 1409 - Component 90 is already fixed
2021-11-06 20:54:48,660 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2021-11-06 20:54:48,661 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-11-06 20:54:48,661 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-11-06 20:54:48,661 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-11-06 20:54:48,662 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 120
2021-11-06 20:54:48,662 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 126
2021-11-06 20:54:48,663 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 139
2021-11-06 20:54:48,663 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 110
2021-11-06 20:54:51,250 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent arm_link to child forearm_Link failed
2021-11-06 20:54:51,408 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from human.SLDASM
2021-11-06 20:54:51,409 INFO  ExportHelperExtension.cs: 1136 - Found 53 in human.SLDASM
2021-11-06 20:54:51,410 INFO  ExportHelperExtension.cs: 1145 - Found 7 features of type [CoordSys] in human.SLDASM
2021-11-06 20:54:51,411 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-11-06 20:54:51,411 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2021-11-06 20:54:51,412 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from brazo_hombre.stp-2
2021-11-06 20:54:51,413 INFO  ExportHelperExtension.cs: 1136 - Found 36 in brazo_hombre.stp-2
2021-11-06 20:54:51,414 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in brazo_hombre.stp-2
2021-11-06 20:54:51,414 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from antebrazo_hombre.stp-2
2021-11-06 20:54:51,415 INFO  ExportHelperExtension.cs: 1136 - Found 36 in antebrazo_hombre.stp-2
2021-11-06 20:54:51,416 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in antebrazo_hombre.stp-2
2021-11-06 20:54:51,416 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Tronco1.stp-1
2021-11-06 20:54:51,417 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Tronco1.stp-1
2021-11-06 20:54:51,417 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Tronco1.stp-1
2021-11-06 20:54:51,418 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from cardanCube-1
2021-11-06 20:54:51,418 INFO  ExportHelperExtension.cs: 1136 - Found 31 in cardanCube-1
2021-11-06 20:54:51,419 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in cardanCube-1
2021-11-06 20:54:51,419 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from cardan1-3
2021-11-06 20:54:51,420 INFO  ExportHelperExtension.cs: 1136 - Found 30 in cardan1-3
2021-11-06 20:54:51,420 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in cardan1-3
2021-11-06 20:54:51,421 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from cardan1-2
2021-11-06 20:54:51,421 INFO  ExportHelperExtension.cs: 1136 - Found 30 in cardan1-2
2021-11-06 20:54:51,422 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in cardan1-2
2021-11-06 20:54:51,422 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from human.SLDASM
2021-11-06 20:54:51,423 INFO  ExportHelperExtension.cs: 1136 - Found 53 in human.SLDASM
2021-11-06 20:54:51,423 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [RefAxis] in human.SLDASM
2021-11-06 20:54:51,424 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-11-06 20:54:51,425 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2021-11-06 20:54:51,426 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from brazo_hombre.stp-2
2021-11-06 20:54:51,426 INFO  ExportHelperExtension.cs: 1136 - Found 36 in brazo_hombre.stp-2
2021-11-06 20:54:51,427 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in brazo_hombre.stp-2
2021-11-06 20:54:51,427 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from antebrazo_hombre.stp-2
2021-11-06 20:54:51,428 INFO  ExportHelperExtension.cs: 1136 - Found 36 in antebrazo_hombre.stp-2
2021-11-06 20:54:51,428 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in antebrazo_hombre.stp-2
2021-11-06 20:54:51,429 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Tronco1.stp-1
2021-11-06 20:54:51,429 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Tronco1.stp-1
2021-11-06 20:54:51,435 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Tronco1.stp-1
2021-11-06 20:54:51,453 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from cardanCube-1
2021-11-06 20:54:51,454 INFO  ExportHelperExtension.cs: 1136 - Found 31 in cardanCube-1
2021-11-06 20:54:51,455 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in cardanCube-1
2021-11-06 20:54:51,455 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from cardan1-3
2021-11-06 20:54:51,456 INFO  ExportHelperExtension.cs: 1136 - Found 30 in cardan1-3
2021-11-06 20:54:51,457 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in cardan1-3
2021-11-06 20:54:51,457 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from cardan1-2
2021-11-06 20:54:51,458 INFO  ExportHelperExtension.cs: 1136 - Found 30 in cardan1-2
2021-11-06 20:54:51,459 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in cardan1-2
2021-11-06 20:54:51,525 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-11-06 20:56:59,626 INFO  SwAddin.cs: 294 - Assembly export called for file human.SLDASM
2021-11-06 20:56:59,626 INFO  SwAddin.cs: 299 - Save is required
2021-11-06 20:56:59,627 INFO  SwAddin.cs: 313 - Saving assembly
2021-11-06 20:57:00,006 INFO  SwAddin.cs: 316 - Opening property manager
2021-11-06 20:57:00,007 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from human.SLDASM
2021-11-06 20:57:00,010 INFO  ExportHelperExtension.cs: 1136 - Found 40 in human.SLDASM
2021-11-06 20:57:00,011 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in human.SLDASM
2021-11-06 20:57:00,012 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-11-06 20:57:00,014 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2021-11-06 20:57:00,016 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from brazo_hombre.stp-2
2021-11-06 20:57:00,017 INFO  ExportHelperExtension.cs: 1136 - Found 36 in brazo_hombre.stp-2
2021-11-06 20:57:00,018 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in brazo_hombre.stp-2
2021-11-06 20:57:00,019 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from antebrazo_hombre.stp-2
2021-11-06 20:57:00,020 INFO  ExportHelperExtension.cs: 1136 - Found 36 in antebrazo_hombre.stp-2
2021-11-06 20:57:00,021 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in antebrazo_hombre.stp-2
2021-11-06 20:57:00,021 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Tronco1.stp-1
2021-11-06 20:57:00,023 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Tronco1.stp-1
2021-11-06 20:57:00,024 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Tronco1.stp-1
2021-11-06 20:57:00,025 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from cardanCube-1
2021-11-06 20:57:00,026 INFO  ExportHelperExtension.cs: 1136 - Found 31 in cardanCube-1
2021-11-06 20:57:00,028 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in cardanCube-1
2021-11-06 20:57:00,028 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from cardan1-3
2021-11-06 20:57:00,030 INFO  ExportHelperExtension.cs: 1136 - Found 30 in cardan1-3
2021-11-06 20:57:00,031 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in cardan1-3
2021-11-06 20:57:00,032 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from cardan1-2
2021-11-06 20:57:00,033 INFO  ExportHelperExtension.cs: 1136 - Found 30 in cardan1-2
2021-11-06 20:57:00,034 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in cardan1-2
2021-11-06 20:57:00,034 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from human.SLDASM
2021-11-06 20:57:00,034 INFO  ExportHelperExtension.cs: 1136 - Found 40 in human.SLDASM
2021-11-06 20:57:00,036 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in human.SLDASM
2021-11-06 20:57:00,037 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-11-06 20:57:00,037 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2021-11-06 20:57:00,039 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from brazo_hombre.stp-2
2021-11-06 20:57:00,040 INFO  ExportHelperExtension.cs: 1136 - Found 36 in brazo_hombre.stp-2
2021-11-06 20:57:00,048 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in brazo_hombre.stp-2
2021-11-06 20:57:00,108 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from antebrazo_hombre.stp-2
2021-11-06 20:57:00,109 INFO  ExportHelperExtension.cs: 1136 - Found 36 in antebrazo_hombre.stp-2
2021-11-06 20:57:00,111 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in antebrazo_hombre.stp-2
2021-11-06 20:57:00,112 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Tronco1.stp-1
2021-11-06 20:57:00,113 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Tronco1.stp-1
2021-11-06 20:57:00,114 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Tronco1.stp-1
2021-11-06 20:57:00,116 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from cardanCube-1
2021-11-06 20:57:00,117 INFO  ExportHelperExtension.cs: 1136 - Found 31 in cardanCube-1
2021-11-06 20:57:00,118 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in cardanCube-1
2021-11-06 20:57:00,118 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from cardan1-3
2021-11-06 20:57:00,119 INFO  ExportHelperExtension.cs: 1136 - Found 30 in cardan1-3
2021-11-06 20:57:00,121 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in cardan1-3
2021-11-06 20:57:00,121 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from cardan1-2
2021-11-06 20:57:00,123 INFO  ExportHelperExtension.cs: 1136 - Found 30 in cardan1-2
2021-11-06 20:57:00,124 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in cardan1-2
2021-11-06 20:57:00,432 INFO  SwAddin.cs: 339 - Loading config tree
2021-11-06 20:57:00,433 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2021-11-06 20:57:00,438 INFO  SwAddin.cs: 344 - Showing property manager
2021-11-06 20:57:09,397 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-11-06 20:57:37,894 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-11-06 20:57:51,267 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-11-06 20:58:10,590 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-11-06 20:59:34,652 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2021-11-06 20:59:36,793 INFO  ExportHelperExtension.cs: 347 - Creating joint Shoulder_Link
2021-11-06 20:59:36,794 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2021-11-06 20:59:36,794 INFO  ExportHelperExtension.cs: 1402 - Fixing 90
2021-11-06 20:59:36,795 INFO  ExportHelperExtension.cs: 1409 - Component 90 is already fixed
2021-11-06 20:59:37,068 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2021-11-06 20:59:37,069 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-11-06 20:59:37,069 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-11-06 20:59:37,070 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-11-06 20:59:38,350 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child Shoulder_Link failed
2021-11-06 20:59:38,363 INFO  ExportHelperExtension.cs: 347 - Creating joint Arm_Link
2021-11-06 20:59:38,363 INFO  ExportHelperExtension.cs: 1397 - Fixing components for Shoulder_Link
2021-11-06 20:59:38,364 INFO  ExportHelperExtension.cs: 1402 - Fixing 110
2021-11-06 20:59:38,365 INFO  ExportHelperExtension.cs: 1402 - Fixing 90
2021-11-06 20:59:38,366 INFO  ExportHelperExtension.cs: 1409 - Component 90 is already fixed
2021-11-06 20:59:38,648 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2021-11-06 20:59:38,649 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-11-06 20:59:38,649 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-11-06 20:59:38,650 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-11-06 20:59:38,651 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 110
2021-11-06 20:59:41,123 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Shoulder_Link to child Arm_Link failed
2021-11-06 20:59:41,163 INFO  ExportHelperExtension.cs: 347 - Creating joint Forearm_Link
2021-11-06 20:59:41,163 INFO  ExportHelperExtension.cs: 1397 - Fixing components for Arm_Link
2021-11-06 20:59:41,164 INFO  ExportHelperExtension.cs: 1402 - Fixing 120
2021-11-06 20:59:41,164 INFO  ExportHelperExtension.cs: 1402 - Fixing 126
2021-11-06 20:59:41,164 INFO  ExportHelperExtension.cs: 1402 - Fixing 139
2021-11-06 20:59:41,165 INFO  ExportHelperExtension.cs: 1402 - Fixing 110
2021-11-06 20:59:41,165 INFO  ExportHelperExtension.cs: 1402 - Fixing 90
2021-11-06 20:59:41,165 INFO  ExportHelperExtension.cs: 1409 - Component 90 is already fixed
2021-11-06 20:59:41,509 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2021-11-06 20:59:41,510 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-11-06 20:59:41,510 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-11-06 20:59:41,511 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-11-06 20:59:41,512 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 120
2021-11-06 20:59:41,512 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 126
2021-11-06 20:59:41,513 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 139
2021-11-06 20:59:41,513 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 110
2021-11-06 20:59:43,784 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Arm_Link to child Forearm_Link failed
2021-11-06 20:59:43,931 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from human.SLDASM
2021-11-06 20:59:43,932 INFO  ExportHelperExtension.cs: 1136 - Found 48 in human.SLDASM
2021-11-06 20:59:43,932 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [CoordSys] in human.SLDASM
2021-11-06 20:59:43,933 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-11-06 20:59:43,933 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2021-11-06 20:59:43,934 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from brazo_hombre.stp-2
2021-11-06 20:59:43,934 INFO  ExportHelperExtension.cs: 1136 - Found 36 in brazo_hombre.stp-2
2021-11-06 20:59:43,935 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in brazo_hombre.stp-2
2021-11-06 20:59:43,935 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from antebrazo_hombre.stp-2
2021-11-06 20:59:43,936 INFO  ExportHelperExtension.cs: 1136 - Found 36 in antebrazo_hombre.stp-2
2021-11-06 20:59:43,937 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in antebrazo_hombre.stp-2
2021-11-06 20:59:43,938 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Tronco1.stp-1
2021-11-06 20:59:43,939 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Tronco1.stp-1
2021-11-06 20:59:43,939 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Tronco1.stp-1
2021-11-06 20:59:43,940 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from cardanCube-1
2021-11-06 20:59:43,941 INFO  ExportHelperExtension.cs: 1136 - Found 31 in cardanCube-1
2021-11-06 20:59:43,942 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in cardanCube-1
2021-11-06 20:59:43,943 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from cardan1-3
2021-11-06 20:59:43,943 INFO  ExportHelperExtension.cs: 1136 - Found 30 in cardan1-3
2021-11-06 20:59:43,944 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in cardan1-3
2021-11-06 20:59:43,944 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from cardan1-2
2021-11-06 20:59:43,945 INFO  ExportHelperExtension.cs: 1136 - Found 30 in cardan1-2
2021-11-06 20:59:43,945 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in cardan1-2
2021-11-06 20:59:43,945 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from human.SLDASM
2021-11-06 20:59:43,946 INFO  ExportHelperExtension.cs: 1136 - Found 48 in human.SLDASM
2021-11-06 20:59:43,946 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [RefAxis] in human.SLDASM
2021-11-06 20:59:43,947 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-11-06 20:59:43,947 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2021-11-06 20:59:43,947 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from brazo_hombre.stp-2
2021-11-06 20:59:43,948 INFO  ExportHelperExtension.cs: 1136 - Found 36 in brazo_hombre.stp-2
2021-11-06 20:59:43,948 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in brazo_hombre.stp-2
2021-11-06 20:59:43,948 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from antebrazo_hombre.stp-2
2021-11-06 20:59:43,949 INFO  ExportHelperExtension.cs: 1136 - Found 36 in antebrazo_hombre.stp-2
2021-11-06 20:59:43,949 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in antebrazo_hombre.stp-2
2021-11-06 20:59:43,950 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Tronco1.stp-1
2021-11-06 20:59:43,950 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Tronco1.stp-1
2021-11-06 20:59:43,951 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Tronco1.stp-1
2021-11-06 20:59:43,951 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from cardanCube-1
2021-11-06 20:59:43,952 INFO  ExportHelperExtension.cs: 1136 - Found 31 in cardanCube-1
2021-11-06 20:59:43,952 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in cardanCube-1
2021-11-06 20:59:43,952 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from cardan1-3
2021-11-06 20:59:43,953 INFO  ExportHelperExtension.cs: 1136 - Found 30 in cardan1-3
2021-11-06 20:59:43,953 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in cardan1-3
2021-11-06 20:59:43,954 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from cardan1-2
2021-11-06 20:59:43,954 INFO  ExportHelperExtension.cs: 1136 - Found 30 in cardan1-2
2021-11-06 20:59:43,955 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in cardan1-2
2021-11-06 20:59:44,024 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-11-06 21:10:46,056 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
